Hello Ali Cable,

thank you for your mail. I'd love to have the chance to be featured by Intel!

To your Question how i hope AI will be used for good in the future:
	KI hat in unserer Gesellschaft so ein riesiges Potential, Gutes zu bewirken. 
	Es kann in der Medizin, der Sicherheit, im einfachen Leben helfenen.
	KI kann und wird uns in vielen Dingen unterstützen und unser Leben effizienter und besser gestalten.
	Viele Probleme können leichter und schneller gelöst werden und das ist auf jeden Fall ein erstrebenswertes Ziel.
	Egal ob es eine Künstliche Intiligenz ist, um Krebs leichter zu deagnostizieren oder um entlaufene Katzen zu finden,
	KI ist schon jetzt und wird hoffentlich auch in der Zukunft noch viel mehr eine tragende Rolle in allen Bereichen des Lebens und in unserer Entwicklung spielen.

Da sind wir auch schon bei der Frage was mich zu der KI Idee inspiriert hat.
	Wie ich schon in dem Video erwähnt hatte verschwinden Jährlich viele Tausende Kleintiere. 
	Der Wille den Haustierbesitzern die Suche nach Ihrem entlaufenen Tier so einfach wie nur möglich zu machen,
	aber vor allem um die beiden schnell wieder zusammen zubringen, hat mich zu der über ein solches Projekt nachdenken lassen.
	Aber erst als ein Freund von mir eine verlorene Katze gefunden hat, den besitzer aber nirgends aufspüren konnte habe ich angefangen 
	das Projekt in die Tat umzusetzen. 
	
	
